# Annual estimates of Total Canadian Harvest By Area,,,,,,,,,,
# Type = CA_Mainstem or CA_Porcupine,,,,,,,,,,
# All data from Table B7 of the JTC Annual  Report; as provided in CDN_Harvest_JTC_B7.csv,,,,,,,,,,
Type,Year,Estimate,SE,p10,p90,Variance,CV,Other,Use,UseNotes
CA_Mainstem,1961,12746,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1962,13337,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1963,10033,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1964,7332,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1965,5286,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1966,4387,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1967,5107,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1968,5012,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1969,2597,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1970,4655,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1971,6438,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1972,5729,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1973,4518,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1974,5556,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1975,5900,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1976,5000,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1977,7498,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1978,5881,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1979,10375,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1980,20846,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1981,18009,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1982,16808,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1983,18752,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1984,16295,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1985,19151,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1986,20064,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1987,17563,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1988,21327,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1989,17419,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1990,18980,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1991,20444,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1992,17803,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1993,16469,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1994,20770,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1995,20088,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1996,19546,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1997,15717,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1998,5838,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,1999,12354,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2000,4829,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2001,9774,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2002,9070,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2003,9446,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2004,10946,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2005,10977,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2006,8758,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2007,4794,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2008,3399,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2009,4297,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2010,2456,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2011,4594,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2012,2000,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2013,1904,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2014,100,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2015,1000,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2016,2769,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2017,3500,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2018,2790,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2019,2764,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2020,2363,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2021,306,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Mainstem,2022,45,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1961,500,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1962,600,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1963,44,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1964,76,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1965,94,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1966,65,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1967,43,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1968,30,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1969,27,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1970,8,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1971,9,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1972, ,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1973,4,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1974,75,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1975,100,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1976,25,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1977,29,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1978, ,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1979, ,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1980,2000,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1981,100,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1982,400,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1983,200,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1984,500,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1985,150,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1986,300,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1987,51,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1988,100,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1989,525,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1990,247,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1991,163,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1992,100,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1993,142,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1994,428,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1995,796,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1996,66,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1997,811,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1998,99,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,1999,114,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2000,50,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2001,370,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2002,188,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2003,173,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2004,292,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2005,394,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2006,314,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2007,300,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2008,314,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2009,461,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2010,250,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2011,290,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2012,200,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2013,242,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2014,3,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2015,204,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2016,177,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2017,131,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2018,308,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2019,340,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2020,180,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2021,16,NA,NA,NA,NA,NA,NA,TRUE,TBI
CA_Porcupine,2022,12,NA,NA,NA,NA,NA,NA,TRUE,TBI
